State Name,Abbreviation,FIPS code,NPI type,Start Date,End Date,Start Date (2),End Date (2),Start Date (3),End Date (3)
Alaska,AK,2,State of Emergency,3/11/20,4/30/21,,,,
Alabama,AL,1,Stay At Home,4/4/20,4/30/20,,,,
Alabama,AL,1,Closed restaurants,3/19/20,5/11/20,,,,
Alabama,AL,1,Closed gyms,3/28/20,5/11/20,,,,
Alabama,AL,1,Closed movie theaters,3/28/20,5/22/20,,,,
Alabama,AL,1,Closed bars,3/19/20,5/11/20,,,,
Alabama,AL,1,Closed businesses overnight,,,,,,
Alabama,AL,1,Public face mask mandate,7/16/20,4/9/21,,,,
Alabama,AL,1,Face mask mandate (post June 2021),,,,,,
Alabama,AL,1,State of Emergency,3/13/20,7/6/21,8/13/21,,,
Alaska,AK,2,Stay At Home,3/28/20,4/24/20,,,,
Alaska,AK,2,Closed restaurants,3/18/20,4/24/20,,,,
Alaska,AK,2,Closed gyms,3/18/20,5/8/20,,,,
Alaska,AK,2,Closed movie theaters,3/18/20,5/8/20,,,,
Alaska,AK,2,Closed bars,3/18/20,5/8/20,,,,
Alaska,AK,2,Closed businesses overnight,,,,,,
Alaska,AK,2,Public face mask mandate,4/24/20,5/22/20,,,,
Alaska,AK,2,Face mask mandate (post June 2021),,,,,,
Arkansas,AR,5,State of Emergency,3/11/20,5/30/21,7/29/21,9/27/21,,
Arizona,AZ,4,Stay At Home,3/31/20,5/16/20,,,,
Arizona,AZ,4,Closed restaurants,3/21/20,5/11/20,,,,
Arizona,AZ,4,Closed gyms,3/21/20,5/13/20,6/29/20,3/5/21,,
Arizona,AZ,4,Closed movie theaters,3/21/20,5/16/20,6/29/20,3/5/21,,
Arizona,AZ,4,Closed bars,3/21/20,5/16/20,6/29/20,3/25/21,,
Arizona,AZ,4,Closed businesses overnight,,,,,,
Arizona,AZ,4,Public face mask mandate,7/20/20,3/25/21,,,,
Arizona,AZ,4,Face mask mandate (post June 2021),,,,,,
Arizona,AZ,4,State of Emergency,3/11/20,,,,,
Arkansas,AR,5,Stay At Home,,,,,,
Arkansas,AR,5,Closed restaurants,3/20/20,5/11/20,,,,
